record_id,article_submission_date,article_title,bmjopen_id,opt_in_date,corresponding_author,author_email,study_type,publication_status,article_version,excluded,data_sharing_statement_verbatim_prequt,data_sharing_statement_verbatim_postqut,data_sharing_statement,article_accepted,weblink_data,time_check,qut_recruitment_date,random,badge,withdrawn,withdrawal_date,data_collection_complete
85,,,,3/10/2017,,,7,3,1,0,The full dataset is available from the corresponding author on reasonable request.,The full dataset is available from the corresponding author on reasonable request.,2,1,no,n/a,4/10/2017,1,0,0,,2
86,,,,5/10/2017,,,5,2,1,0,There is no additional data unpublished.,,,0,,,4/10/2017,1,,,,2
87,,,,9/10/2017,,,4,3,1,0,A full data set of results is available from the corresponding author upon receiving a reasonable request.,A full data set of results is available from the corresponding author upon receiving a reasonable request.,2,1,no,n/a,10/10/2017,2,0,0,,2
88,,,,9/10/2017,,,4,3,1,0,All available data can be obtained by contacting the corresponding author (Gillian Scanlan).,All available data can be obtained by contacting the corresponding author (Gillian Scanlan).  ,2,1,no,n/a,10/10/2017,2,0,0,,2
89,,,,9/10/2017,,,1,3,1,0,All data requests relating to the ETMI trial should be made to [email],All data requests relating to the ETMI trial should be made to [email],2,1,no,n/a,10/10/2017,2,0,0,,2
90,,,,9/10/2017,,,7,3,1,0,Data are available on request.,Data are available on request,2,1,no,n/a,10/10/2017,1,0,0,,2
91,,,,9/10/2017,,,5,3,1,0,Full data set available upon request from the corresponding author at [email].,Extra data can be accessed via the Dryad data repository at http://datadryad.org/ with the doi:10.5061/dryad.38n0n ,2,1,http://datadryad.org/ with the doi:10.5061/dryad.38n0n ,1,10/10/2017,1,0,0,,2
92,,,,9/10/2017,,,7,3,1,0,No additional data are available.,No additional data are available.,1,1,no,n/a,10/10/2017,2,0,0,,2
93,,,,9/10/2017,,,2,2,1,1,No additional data is available.,,,0,,,10/10/2017,1,,,,2
94,,,,9/10/2017,,,4,2,1,0,No additional unpublished data are available,,,0,,,10/10/2017,1,,,,2
95,,,,9/10/2017,,,2,2,1,1,No additional unpublished data are available,,,0,,,,,,,,2
96,,,,16/10/2017,,,9,3,1,0,-  ,No additional data are available.,1,1,no,n/a,17/10/2017,2,0,0,,2
97,,,,16/10/2017,,,2,3,1,1,"Additional unpublished data from either the data extraction, analysis and quality appraisal is available from the corresponding author for further scrutiny.",,,0,,,,,,,,1
98,,,,16/10/2017,,,7,2,1,0,All data is presented in the paper. There is no unpublished data.,,,0,,,17/10/2017,1,,,,2
99,,,,16/10/2017,,,4,2,1,0,"All the authors confirm that all data underlying the findings described in the manuscript are fully available without restriction,and all relevant data are within the paper  files.",,,,,,17/10/2017,2,,,,2
100,,,,16/10/2017,,,2,2,1,1,Availability of data and material - The datasets used and/or analysed during the current study (namely the database of articles and extracted data) are available from the corresponding author on reasonable request.,,,0,,,,,,,,2
101,,,,16/10/2017,,,3,3,1,0,No additional data are available,No additional data are available  ,1,1,no,n/a,17/10/2017,2,0,0,,2
102,,,,16/10/2017,,,2,2,1,1,No additional data are available,,,0,,,,,,,,2
103,,,,16/10/2017,,,7,2,1,0,No additional data are available.,,,,,,17/10/2017,2,,,,2
104,,,,16/10/2017,,,5,2,1,0,"The data can be accessed on the National Health Insurance Data Sharing Service homepage of the NHIS (http://nhiss.nhis.or.kr). Applications to use the NHIS-HEALS data will be reviewed by the inquiry committee of research support and, once approved, raw data will be provided to the applicant with a fee.",,,0,,,17/10/2017,1,,,,2
105,,,,16/10/2017,,,4,2,1,0,The data that support the findings of this study are available from the Ministry of Helath including Notifiable Diseases Information System - SINAN-TB and the National Registry System of Health Establishments (SCNES) and from the municipality of Rio de Janeiro including data about the primary care teams.,,,0,,,17/10/2017,2,,,,2
106,,,,16/10/2017,,,3,3,1,0,The original research data presented in this manuscript do not have ethical approval for their use in additional research studies. The anonymised data may be made available following further application for research ethics approval. Please contact the corresponding author.,No additional data from the MiNESS study are available from a repository. Anonymised data is available on request to the corresponding author.,2,1,no,n/a,17/10/2017,1,0,0,,2
107,,,,24/10/2017,,,5,2,1,0,All available data can be obtained by contacting the corresponding author,All available data can be obtained by contacting the corresponding author,2,1,no,,26/10/2017,2,0,0,,2
108,,,,24/10/2017,,,7,2,1,0,All data from the current study were reported in the manuscript .No additional data available,,,0,,,26/10/2017,1,,,,2
109,,,,24/10/2017,,,7,3,1,0,"All the data used in the preparation of this paper has been properly deidentified and no personal identification information was retained in the final data sets. The data used in the paper can be made available upon request and as per the policy of the journal. Authors will also be able and willing to share any additional data, if necessary.","All the data used in the preparation of this paper have been properly de-identified, and no personally identifiable information are retained in the final data sets. The data used in the paper can be made available upon request and per the policy of the journal  ",2,1,no,n/a,26/10/2017,1,0,0,,2
110,,,,24/10/2017,,,5,2,1,0,No additional data are available,,,0,,,26/10/2017,1,,1,,2
111,,,,24/10/2017,,,7,3,1,0,No additional data are available,No additional data are available,1,1,no,n/a,26/10/2017,2,0,0,,2
112,,,,24/10/2017,,,9,3,1,0,No additional data available.,No additional data available  ,1,1,no,n/a,26/10/2017,2,0,0,,2
113,,,,,,,1,3,1,0,Requests for additional unpublished data should be forwarded to [email],Requests for additional unpublished data should be forwarded to [email],2,1,no,n/a,26/10/2017,2,0,0,,2
114,,,,24/10/2017,,,7,3,1,0,"The University of Queensland Human Ethics Review Committee imposes restrictions on the data. Anonymised data are available to researchers who meet the conditions of the ethics approval and research governance policy that applies to this study via The University of Queensland (UQ) eSpace. Requests for the data may be sent to the Director of Research, Rural Clinical School, The University of Queensland ([email]).","The University of Queensland Human Ethics Committee imposes restrictions on the data. Anonymised data are available to researchers who meet the conditions of the ethics approval and research governance policy that applies to this study via The University of Queensland (UQ) eSpace. Requests for the data may be sent to the Director of Research, Rural Clinical School, The University of Queensland ([email]).",2,1,no,n/a,26/10/2017,2,0,0,,2
115,,,,24/10/2017,,,2,2,1,1,The data will be made publically available within the manuscript.,,,0,,,,,,,,2
116,,,,31/10/2017,,,3,3,1,0,"Access to these data are possible following Human Research Ethics Committee and data custodian approval from the Department of Health, Western Australia.",Access to these data are possible following Human Research Ethics Committee and data custodian approval,2,1,no,n/a,2/11/2017,2,0,0,,2
117,,,,31/10/2017,,,4,3,1,0,"All code required to re-produce this work is available as supplementary files to the publication. The raw collated quarterly count data as well as the python code to produce the year-aggregated variable data used in this study has also been made available [ref 36] in the hope that other researchers will be easily able to reproduce this analysis, and allow further analysis to be conducted to test other research hypotheses.","All code required to re-produce this work is available as supplementary files to the publication. The raw collated quarterly count data as well as the python code to produce the year-aggregated variable data used in this study has also been made available in the hope that other researchers will be easily able to reproduce this analysis, and allow further analysis to be conducted to test other research hypotheses.  ",2,1,no,n/a,2/11/2017,1,0,0,,2
118,,,,31/10/2017,,,4,3,1,0,"All of data is within the manuscript, and no additional data available.  ",No additional data available.,1,1,no,n/a,2/11/2017,1,0,0,,2
119,,,,31/10/2017,,,9,3,1,0,Anonymised interview transcripts can be obtained by the corresponding author on reasonable request.,Anonymised interview transcripts can be obtained by the corresponding author on reasonable request,2,1,no,n/a,2/11/2017,2,0,0,,2
120,,,,31/10/2017,,,7,2,1,0,No additional data are available.  ,,,,,,2/11/2017,1,,,,2
121,,,,31/10/2017,,,5,2,1,0,No additional data are available.,,,0,,,2/11/2017,1,,,,2
122,,,,31/10/2017,,,5,2,1,0,No additional data are available.,,,0,,,2/11/2017,2,,,,2
123,,,,31/10/2017,,,5,3,1,0,No additional data available,No additional data available,1,1,no,n/a,2/11/2017,2,0,0,,2
124,,,,31/10/2017,,,4,3,1,0,None,"Individual participant data including data dictionaries that underlie the results reported in this article will be made available after deidentification. Statistical analysis plan plus analytic code will also be made available beginning 3 months and ending 5 years after article publication to researchers who provide a methodologically sound proposal to achieve aims approved by the GEC Executive Committee and our local Ugandan partners. Proposals should be directed to [email] and to gain access, data requestors will need to sign a data access agreement.  ",2,1,no,n/a,2/11/2017,1,0,0,,2
125,,,,31/10/2017,,,2,3,1,1,Requests for additional details regarding the study protocol may be made by contacting the corresponding author.,Requests for additional details regarding the study protocol may be made by contacting the corresponding author.,2,1,,,,,,,,2
126,,,,31/10/2017,,,7,3,1,0,"The data is owned by ASH New Zealand, and cannot be shared by the authors.","The data is owned by ASH New Zealand, and cannot be shared by the authors.",1,1,no,n/a,2/11/2017,1,0,0,,2
127,,,,31/10/2017,,,4,3,1,0,"The datasets generated and analysed during the current study are not publicly available as contributors / participants may be identifiable and are also subject to sponsor approval, but may be available from the corresponding author on reasonable request.  ","The datasets generated and analysed during the current study are not publicly available as contributors / participants may be identifiable and are also subject to sponsor approval, but may be available from the corresponding author on reasonable requeST.",2,1,no,n/a,2/11/2017,2,0,0,,2
128,,,,31/10/2017,,,1,2,1,1,"We will publish the results of this trial in reputable journal within one year of completing follow-up. The results will be notified to the participants on trial completion. The data and materials (patient information sheet and informed consent form, study protocol, manual of procedures, study forms, and statistical analysis plan) will be available on application to the corresponding author and we welcome requests for information and/or data sharing  ",,,,,,,,,,,2
129,,,,8/11/2017,,,7,3,1,0,Access to demographic and health survey data is managed and provided by MEASURE DHS following an online registration http://www.dhsprogram.com.,Access to demographic and health survey data is managed and provided by MEASURE DHS following an online registration http://www.dhsprogram.com,2,1,no,n/a,9/11/2017,1,0,0,,2
130,,,,8/11/2017,,,2,3,1,1,All data generated by this systematic review is included in the tables provided. All data from original studies making up the systematic review has been referenced accordingly.,All data generated by this systematic review is included in the tables provided. All data from original studies making up the systematic review has been referenced accordingly.  ,1,1,no,n/a,,,0,0,,2
131,,,,8/11/2017,,,4,3,1,0,All data is in the public domain as articles published in The BMJ are open access.,All data is in the public domain as articles published in The BMJ are open access.,1,1,no,n/a,9/11/2017,1,0,0,,2
132,,,,8/11/2017,,,2,2,1,1,All of this datas are original.  ,,,0,,,,,,,,2
133,,,,8/11/2017,,,7,3,1,0,Further data generated by the study and referred to in the manuscript is available via request to the corresponding authors.  ,Further data generated by the study and referred to in the manuscript is available via request to the corresponding authors.,2,1,no,n/a,9/11/2017,2,0,0,,2
134,,,,,,,4,2,1,0,No  ,,,0,,,9/11/2017,2,,,,2
135,,,,8/11/2017,,,5,3,1,0,No additional data are available  ,No additional data are available.,1,1,no,n/a,9/11/2017,1,0,0,,2
136,,,,8/11/2017,,,5,2,1,0,No additional data are available  ,,,1,,,9/11/2017,1,,,,2
137,,,,8/11/2017,,,7,3,1,0,No additional data are available.  ,No additional data are available.,1,1,no,n/a,9/11/2017,1,0,0,,2
138,,,,8/11/2017,,,2,3,1,1,No additional data are available.  ,No additional data are available.,1,1,no,n/a,,,,,,2
139,,,,8/11/2017,,,2,2,1,1,No additional data are available.  ,,,0,,,,,,,,2
140,,,,8/11/2017,,,7,2,1,0,No additional data are available.  ,,,0,,,9/11/2017,2,,,,2
141,,,,8/11/2017,,,2,3,1,1,No original data was generated for this study.,No original data was generated for this study,1,1,no,n/a,,,,,,2
142,,,,8/11/2017,,,1,3,1,0,"Statistical code and complete dataset are available from the Dryad repository, DOI: [Will insert DOI for dataset here. Per Dryad, BMJ Open has 'integrated article submission with data submission', meaning we will submit our manuscript first, then await journal instructions for data submission and review.]",Data analysis scripts and output are attached as supplementary files.,1,1,no,n/a,9/11/2017,2,0,0,,2
143,,,,8/11/2017,,,2,1,1,1,The data used to conduct this study are secondarily held data available to the public in peer reviewed journals. As such we do not own the data and have access to the data publicly. We therefore needed no special permissions to use the data and wish to inform BMJ Open that all data used in this document are publicly held.,,,,,,,,,,,2
144,,,,8/11/2017,,,2,2,1,1,"The results will be disseminated via publication in open access journals, conferences and the public media.",,,0,,,,,,,,2
145,,,,15/11/2017,,,1,2,1,0,"Data will be made available after the publication of major outputs, upon request to the corresponding author.  ",,,0,,,16/11/2017,2,,,,2
146,,,,15/11/2017,,,7,3,1,0,Dataset is available from Figshare repository. DOI: https://doi.org/10.6084/m9.figshare.5371519.  ,"Dataset, codebook and ethics committee approval letter, are available from Figshare repository. DOI: https://doi.org/10.6084/m9.figshare.5371519.  ",3,1,https://doi.org/10.6084/m9.figshare.5371519,3,16/11/2017,1,1,0,,2
147,,,,15/11/2017,,,2,3,1,1,Extra data is available by emailing Jean-Pierre Pignon  ,Extra data is available by emailing Jean-Pierre Pignon,2,1,no,n/a,16/11/2017,1,0,0,,2
148,,,,15/11/2017,,,1,3,1,0,No additional data are available  ,No additional data are available.,1,1,no,n/a,16/11/2017,2,0,0,,2
149,,,,15/11/2017,,,5,2,1,0,No additional data are available  ,,,0,,,16/11/2017,2,,,,2
150,,,,15/11/2017,,,2,3,1,1,No additional data are available.  ,No additional data are available,1,1,no,n/a,,,,,,2
151,,,,15/11/2017,,,5,3,1,0,No additional data are available.  ,No additional data are available,1,1,no,n/a,16/11/2017,1,0,0,,2
152,,,,15/11/2017,,,7,3,1,0,The NHANES data are publicly available at https://www.cdc.gov/nchs/nhanes/about_nhanes.htm,The NHANES data are publicly available at https://www.cdc.gov/nchs/nhanes/about_nhanes.htm.,2,1,no,n/a,16/11/2017,2,0,0,,2
153,,,,15/11/2017,,,7,3,1,0,The datasets generated during the current study are available from within the Demographic and Health Survey Program repository: http://dhsprogram.com/data/available-datasets.cfm,The datasets generated during the current study are available from within the Demographic and Health Survey Program repository: http://dhsprogram.com/data/available-datasets.cfm,2,1,no,n/a,16/11/2017,1,0,0,,2
154,,,,15/11/2017,,,4,3,1,0,We are willing to share the study data with other research groups  ,All data is fully available under request to the corresponding author.,2,1,no,n/a,16/11/2017,2,0,0,,2
155,,,,15/11/2017,,,3,2,1,0,Yes - all data are fully available without restriction.  the data is available with Dr. Adarsh Bansal & Dr. PVM Lakshmi.    ,,,0,,,16/11/2017,2,,,,2
156,,,,20/11/2017,,,4,3,1,0,"Full datasets are available from the corresponding author ([email]). All data are anonymized, and risk of identification is low.","Full datasets are available from the corresponding author (jean-pierre.lebeau@univ- tours.fr). All data are anonymized, and risk of identification is low.  ",2,1,no,n/a,21/11/2017,1,0,0,,2
157,,,,20/11/2017,,,7,3,1,0,No additional data are available.,No additional data are available.,1,1,no,n/a,21/11/2017,1,0,0,,2
158,,,,20/11/2017,,,7,2,1,0,No additional data are available.,,,0,,,21/11/2017,2,,,,2
159,,,,20/11/2017,,,7,3,1,0,No additional data are available.,No additional data are available.  ,1,1,no,n/a,21/11/2017,1,0,0,,2
160,,,,20/11/2017,,,2,3,1,1,The authors declare that they willing to share their data directly.,The authors declare that they willing to share their data directly.  ,2,1,no,n/a,,,0,0,,2
161,,,,20/11/2017,,,3,3,1,0,There are no additional unpublished data from this study.,There are no additional unpublished data from this study.,1,1,no,n/a,21/11/2017,2,0,0,,2
162,,,,28/11/2017,,,2,1,1,1,All data are publicly available.,,,,,,,,,,,2
163,,,,28/11/2017,,,7,3,1,0,Data used in this research are presented in appendix,Data sharing statement Data used in this research are presented in appendix,1,1,no,n/a,30/11/2017,1,0,0,,2
164,,,,28/11/2017,,,4,2,1,0,Extra data is available by emailing of Dr. Salah Zeineldine.,,,0,,,30/11/2017,1,,,,2
165,,,,28/11/2017,,,5,3,1,0,No additional data are available,No additional data are available   ,1,1,no,n/a,30/11/2017,2,0,0,,2
166,,,,28/11/2017,,,5,2,1,0,No additional data are available.,,,0,,,30/11/2017,1,,,,2
167,,,,28/11/2017,,,2,3,1,1,No additional data are available.,No additional data are available.  ,1,1,no,n/a,,,0,0,,2
168,,,,28/11/2017,,,2,3,1,1,No additional data are available.,No additional data are available.,1,1,,,30/11/2017,2,0,,,2
169,,,,28/11/2017,,,4,2,1,0,No additional data are available.,,,0,,,30/11/2017,1,,,,2
170,,,,28/11/2017,,,4,3,1,0,"No additional data is available, all available data has been disclosed.",No additional data is available,1,1,no,n/a,30/11/2017,2,0,0,,2
171,,,,28/11/2017,,,7,3,1,0,"The datasets generated during or analyzed during the current study will be available upon request from the corresponding author. Before the information can be shared, the requester will need to present a plan for data analysis. Also, the requester will need to complete the procedure for ethical approval of the secondary analysis following the procedures defined by McGill University's Institutional Review Board and the agreements with communities to ensure the protection of the participants.","The datasets generated during or analyzed during the current study will be available upon request from the corresponding author. Before the information can be shared, the requester will need to present a plan for data analysis. Also, the requester will need to complete the procedure for   ethical approval of the secondary analysis following the procedures defined by McGill University's Institutional Review Board and the agreements with communities to ensure the protection of the participants",2,1,no,n/a,30/11/2017,2,0,0,,2
172,,,,28/11/2017,,,7,2,1,0,The raw data on which conclusions of this manuscript rely is available upon request. Please contact Muhammad Rehan Sarwar at [email].,,,0,,,30/11/2017,2,,,,2
173,,,,28/11/2017,,,2,2,1,1,all data from the study is in the manuscript and supplementary files. there is no other data pertaining. to the study,,,0,,,30/11/2017,,,,,2
174,,,,13/02/2018,,,4,3,1,0,n/a,"Additional data is available in the Supplementary files. The full data set is held by the corresponding author, please email with any requests for extra data.  ",2,1,no,n/a,23/02/2018,1,0,0,,2
175,,,,13/02/2018,,,7,3,1,0,n/a,No additional data available,1,1,no,n/a,23/02/2018,1,0,0,,2
176,,,,13/02/2018,,,5,3,1,0,n/a,The datasets used and /or analyzed during the current study are available from the corresponding author on reasonable request.,2,1,no,n/a,23/02/2018,2,0,0,,2
177,,,,13/02/2018,,,7,3,1,0,n/a,Full dataset available from the corresponding author.  ,2,1,no,n/a,23/02/2018,2,0,0,,2
178,,,,13/02/2018,,,2,1,1,1,n/a,,,,,,23/02/2018,1,,,,2
179,,,,13/02/2018,,,4,3,1,0,n/a,All of our raw data is available through the open access Geo-healthcare database: https://collections.durham.ac.uk/files/fq977t77k#.WJSlsRicZBW  ,3,1,https://collections.durham.ac.uk/files/fq977t77k#.WJSlsRicZBW,3,23/02/2018,1,1,0,,2
180,,,,13/02/2018,,,2,3,1,1,n/a,All data generated and research materials used during this systematic review and meta-analysis are available from the corresponding author on reasonable request.  ,2,1,no,n/a,,,,,,2
181,,,,13/02/2018,,,9,3,1,0,n/a,No additional data sharing available.,1,1,no,n/a,23/02/2018,2,0,0,,2
182,,,,13/02/2018,,,4,3,1,0,n/a,Data were extracted from the World Bank Open Data repository for the 'World Development 484 Indicators' and from World Health Organization Global Health Observatory data. The following links was used to extract the excel format of the indicators: https://data.worldbank.org/ and http://www.who.int/gho/en/.,2,1,ttps://data.worldbank.org/; http://www.who.int/gho/en/,1,23/02/2018,1,0,0,,2
183,,,,13/02/2018,,,2,2,1,1,n/a,,,0,,,,,,,,2
184,,,,13/02/2018,,,4,2,1,0,n/a,,,,,,23/02/2018,2,,,,2
185,,,,13/02/2018,,,7,3,1,0,n/a,"The datasets used and analysed, and anonymised data are available on request from the corresponding author.  ",2,1,no,n/a,23/02/2018,1,0,0,,2
186,,,,22/02/2018,,,1,3,1,0,n/a,No additional unpublished data from the study is available,1,1,no,n/a,23/02/2018,2,0,0,,2
187,,,,22/02/2018,,,5,3,1,0,n/a,Additional study data available on request.,2,1,no,n/a,23/02/2018,2,0,0,,2
188,,,,22/02/2018,,,7,3,1,0,n/a,All data collected under PMA2020 is made publically-available. More details on data access for PMA2020 is available here: http://www.pma2020.org/data-use.  ,2,1,no,n/a,23/02/2018,1,0,0,,2
189,,,,22/02/2018,,,4,3,1,0,n/a,No additional data sharing available,1,1,no,n/a,23/02/2018,2,0,0,,2
190,,,,22/02/2018,,,7,3,1,0,n/a,No additional data available,1,1,no,n/a,23/02/2018,1,0,0,,2
191,,,,22/02/2018,,,5,2,1,0,n/a,,,0,,,23/02/2018,1,,,,2
192,,,,22/02/2018,,,5,2,1,0,n/a,,,,,,23/02/2018,2,,,,2
193,,,,22/02/2018,,,7,3,1,0,n/a,The data set is available from the corresponding author at [email]  ,2,1,no,n/a,23/02/2018,1,0,0,,2
194,,,,22/02/2018,,,4,2,1,0,n/a,,,,,,23/02/2018,1,,,,2
195,,,,22/02/2018,,,5,3,1,0,n/a,https://figshare.com/projects/The_clinician_impact_and_financial_cost_to_the_NHS_of_litigation_over_pregabalin/29239,3,1,https://figshare.com/projects/The_clinician_impact_and_financial_cost_to_the_NHS_of_litigation_over_pregabalin/29239,3,23/02/2018,2,1,0,,2
196,,,,22/02/2018,,,2,3,1,1,n/a,Data are available on request  ,2,1,no,n/a,,,0,0,,2
197,,,,1/03/2018,,,2,2,1,1,n/a,,,0,,,,,,,,2
198,,,,1/03/2018,,,2,1,1,1,n/a,,,,,,,,,,,2
199,,,,1/03/2018,,,7,3,1,0,n/a,All data relevant to the study are included in the article or uploaded as supplementary information  ,1,1,no,n/a,2/03/2018,1,0,0,,2
200,,,,1/03/2018,,,7,3,1,0,n/a,No data are available    Data are housed at the University of Calgary and are not available at this time.    ,1,1,no,n/a,2/03/2018,2,0,0,,2
201,,,,1/03/2018,,,5,3,1,0,n/a,"Lothian Birth Cohort 1936 data can be requested from the Lothian Birth Cohort 1936 research team, following completion of a data request application. More information can be found at: http://www.lothianbirthcohort.ed.ac.uk/content/collaboration   ",2,1,no,n/a,2/03/2018,1,0,0,,2
202,,,,1/03/2018,,,4,2,1,0,n/a,,,0,,,2/03/2018,2,,,,2
